date,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,Denver,San Antonio,Dallas,Houston,Kansas City,Minneapolis,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta
201301141400,268.15,270.69,276.87,269.29,276.03,277.72,269.38,270.38,259.44,255.5,278.77,274,278.68,265.3,256.2,270.16,267.88,289.41,276.56,290.58
201301141500,266.49,270.66,275.61,269.08,275.73,280.03,268.58,272.94,262.58,257.85,279.45,274.44,278.92,265.3,256.42,269.97,270.14,289.41,276.15,291
201301141600,266.15,270.79,277.83,268.8,280.3,282.33,269.99,275.16,264.58,258.61,280.14,275,279.04,265.3,256.82,269.89,270.14,289.41,276.15,291.28
201301141700,272.17,270.91,278.86,270.08,282.73,284.84,272.33,276.82,267.01,260.2,282.11,275.92,279.41,265.3,257.68,269.8,269.99,290.15,275.86,292.14
201301141800,266.75,271.91,280.01,271.08,284.82,285.56,273.56,278.76,268.29,261.2,283.6,277.15,280.41,265.3,258.59,269.38,269.84,290.68,275.15,293.72
201301141900,267.75,271.47,280.84,272.36,285.61,286.05,274.54,279.83,269.58,262.2,285.28,278.65,281.04,269.6,259.07,269.33,269.61,291.94,274.56,294.61
201301142000,269.15,272.69,280.04,274.15,285.74,285.93,274.61,280.56,268.52,262.34,286.14,278.58,282.02,269.6,259.56,269.27,269.61,291.21,272.86,294.61
201301142100,272.95,272.72,281.67,275.07,285.86,285.8,275.41,281.28,269.13,262.95,285.97,278.51,282.76,269.62,259.6,269.18,268.79,288.54,273.78,294.9
201301142200,273,272.91,281.82,275.05,285.79,285.28,275.19,281.64,268.9,262.02,285.68,278.13,283.07,269.8,259.45,269.28,268.01,281.74,273.68,294.37
201301142300,272.9,272.83,282.04,274.85,285.28,284.9,275.78,281.48,268.54,261.37,284.96,277.14,282.71,269.16,259.1,268.69,267.09,278.06,273.56,293.84
201301150000,272.69,272.15,281.8,274,284.36,284,275.32,280.34,267.85,260.18,282.28,275.74,281.97,267.81,258.83,268.09,266.57,276.34,271.89,293.57
201301150100,272.6,271.43,281.34,272.87,283.39,283,274.63,278.63,266.73,260.3,280.95,275.12,281.62,267.45,258.51,267.81,266.28,275.35,271.2,293.27
201301150200,272.19,270.72,279.12,272.24,282.4,281.51,274.29,277.38,265,260.01,280.32,274.54,281.24,266.48,258.42,267.47,265.3,275.22,270.46,293.11
201301150300,273.59,270.38,278.26,271.92,281.47,280.27,272.97,275.75,261.67,259.58,279.23,273.83,280.62,265.71,258.22,266.96,264.64,275.8,268.91,292.68
201301150400,273.55,270.25,277.38,271.84,280.89,279.47,272.4,274.73,262.25,258.9,278.59,273.14,280.77,265.53,257.97,266.53,264.4,275.8,268.8,291.76
201301150500,272.79,270.24,278.47,271.85,279.62,278.75,271.94,273.5,264.25,257.78,277.71,272.39,280.71,265.02,257.97,266.14,263.83,275.48,267.76,291.02
201301150600,274.2,269.96,278.31,271.51,278.65,278.39,271.67,273.64,263.23,256.8,277.49,271.98,280.26,264.81,257.93,266,263.31,274.8,267.53,290.73
201301150700,274.2,270.37,277.85,271.47,278.63,277.97,271.15,273.61,262.08,256.14,276.85,271.67,280.14,264.45,257.93,265.91,262.93,273.94,267.13,290.61
201301150800,272.86,270.67,277.89,271.44,278.97,277.97,270.54,272.19,261.04,257.21,276.04,271.22,280.03,264.02,257.72,265.81,262.81,273.73,266.71,290.66
201301150900,273.09,270.67,277.63,271.42,278.46,277.73,269.89,271.59,259.89,256.4,275.91,271.17,279.91,262.96,257.67,265.53,264.91,272.9,266.3,290.87
201301151000,273.09,270.97,277.21,271.54,278.21,277.98,269.67,271.19,261.07,255.8,275.75,271.3,279.91,262.42,257.57,265.34,262.32,272.03,265.99,290.44
201301151100,273.09,271.14,276.34,271.41,277.68,277.44,269.41,270.49,260.79,256.06,275.4,271.26,279.52,262.55,257.77,265.28,262.36,271.29,265.57,290.54
201301151200,273.09,271.08,275.25,271.62,277.15,277.29,268.76,270.53,260.75,256.9,275.4,271.36,278.83,262.34,257.79,265,262.36,271.19,265.26,289.48
201301151300,273.05,271.14,275.39,271.79,277.04,276.96,268.88,270.01,260.99,256.41,275.17,271.5,278.09,262.21,257.75,264.86,262.24,271.29,264.87,287.96
201301151400,272.22,271.2,275.35,271.95,277.01,276.41,268.46,269.71,262.65,256.33,274.89,271.7,277.41,262.47,257.66,265.78,262.77,271.17,265.38,286.67
201301151500,272.2,271.21,275.68,272.04,277.24,277.8,269.07,271.51,263.9,257.31,275.77,273.07,277.37,264.39,258.16,266.75,264.26,271.67,266.3,285.19
201301151600,272.17,271.21,276.01,272.13,277.47,279.18,269.67,273.3,265.15,258.29,276.64,274.44,277.33,266.31,258.65,267.72,265.75,272.16,267.21,283.71
201301151700,272.8,271.38,278.24,272.59,279.94,281.62,270.92,275.46,266.23,260.14,278.69,276.05,277.72,268.54,259.57,268.2,267.07,273.19,267.74,283.94
201301151800,272.88,271.77,279.55,273.3,281.67,282.93,272,276.41,266.56,260.43,280.52,277.24,278.42,269.7,260.44,268.71,267.93,273.42,268.2,284.18
201301151900,272.95,272.16,280.85,274,283.4,284.23,273.07,277.35,266.88,260.72,282.35,278.42,279.11,270.86,261.3,269.21,268.78,273.65,268.66,284.41
201301152000,273.17,272.57,281.22,274.61,284.46,284.84,274.25,278.1,266.7,262.99,283.32,279.35,280.13,271.49,261.68,269.78,269.63,272.41,268.34,284.76
201301152100,273.55,272.81,282.57,275.28,285.25,285.22,274.89,278.99,266.92,263.69,283.93,279.35,279.96,272.04,261.78,269.95,269.86,272.14,268.42,284.98
201301152200,273.87,272.99,282.7,275.46,285.38,285.31,274.58,279.61,267.24,263.15,284.01,279.25,279.67,271.84,261.39,269.4,269.27,271.93,269.08,285.27
201301152300,273.74,272.98,283.38,275.58,285.16,284.81,275.43,279.54,267.5,262.17,282.93,278.94,279.3,270.58,260.82,269.27,268.45,272.18,268.54,284.29
